prompt,title,essay,competence,score
6,"Amazonas, um bem de todos nós","['Amazonas, sem ela ele os dias do brasil Brasil estão contados, o presidente jair bolsonaro, devia contados. O presidente Jair Bolsonaro deveria estar fazendo algo para-lhe para mostrar para nos nós, brasileiros, mais eu na verdade mas eu, na verdade, acho ele deve estar brincando com a as nossas caras.', 'Mas e ele nao Mas ele não sente o ar pesado de poluição e desmatamento, à amazonas ela desmatamento. O Amazonas é importante para uma parte do planeta, ou melhor ela melhor, ele gera oxigênio limpo e puro e puro. Mas, com esse incêndio, muitos estados de outros países vizinhos estão sofrendo com a umidade relativa do ar, à amazonas Amazonas e bem da sociedade que se importa com a natureza e também com o planeta, mais mas uma coisa é certa logo esse incêndio ira irá ser controlado e apagado para a felicidade da nacionalidade brasileira...']","[0, 0, 0, 0, 0]",0
6,Pulmões limpos e estômagos vazios.,"['A floresta amazônica sempre despertou e ainda desperta vários interesses nacionais e internacionais. Ela é explorada nacionalmente por extratores de madeira, garimpos, agricultores, etc., já etc. Já os outros países, demonstram países demonstram preocupação ambiental, porém, em grande parte parte, com um falso discurso.', 'É através de uma queimada que acontece naturalmente uma vez por ano, somada a fotos antigas divulgadas como se fosse a tempo real e em redes sociais por celebridades, por celebridades em redes sociais como se fossem atuais, que são disseminadas informação informações de que a Amazônia está em chamas. Esta intenção é a demonstração de um sentido político contrário ao atual governo brasileiro que comprova claramente sua propriedade nacional que é essa região.', 'Moradores deste desse local informam que essas queimadas acontecem anualmente devido ao clima seco da época do ano.', 'O lençol freático da região é motivo de cobiça internacional e o presidente francês Macron, devido a à perda de força política e credibilidade em seu governo, utiliza-se atualmente de discurso ambiental, se intitulando intitulando-se um salvador preocupado com o planeta.', 'Todos devemos preservar o planeta e a Amazônia também é composta por regiões de outros países, sendo no Peru, altamente contaminada por mercúrio da extração de ouro, todavia somente o Brasil é lembrado.', 'A Amazônia pertence ao Brasil e não é território internacional, sendo assim, benéfica ao mundo a partir do momento em que é preservada, sem deixar também de ser corretamente explorada para benefício econômico somente para o Brasil, da mesma forma que seria feito, talvez até de forma indiscriminada por nações hipócritas.']","[120, 120, 80, 80, 120]",520
6,Amazônia e o mundo,"['Desde o periodo pré-colonial período pré-colonial, com a chegada dos portugueses (1500) (1500), o desmatamento tem se tornado tornou-se constante, danificando o ecossistema. Muita Muitas das árvores que crescem no Brasil, cada uma com sua peculiaridade, foi ou é utilizada foram ou são utilizadas para o consumo econômico dos que o fazem, extraindo borracha, tinta ou algo que possa render capital para si.', 'Queimas ou desmatamento na Amazônia é algo que sempre ocorreu, considerando um evento natural que pode ser agravado pelo homem. Só que, em 2019 2019, houve um aumento que supera todos os outros anos que o mesmo o tinha ocorrido, procupando preocupando não só o Brasil, mas também os outros países.', 'O problema da Amazônia é algo com que o proprietário desse imenso terrêno terreno deve se preocupar. Mas, se o dono não consegue resolver, por ser algo que ira irá prejudicar não só uma área mas sim o mundo todo, ai aí passa há a ser um desafio internacional, já que todo o globo pode passar por mudanças indesejáveis.', 'Baseado nos fatos abordados acima, podemos observar que o Brasil sofre mudanças negativas em suas florestas há mais de cinco séculos e que que, se algo não for feito, provavelmente esses anos ira irão estender. Se o governo aumentase aumentasse a segurança por via aérea e terrestre, pode ser que fosse controlada e até mesmo diminuida gradativamente as ações do homem fossem controladas e até diminuídas gradativamente as ações do homem. Com isso evitando a morte da Amazônia, o aquecimento global e as mudanças climaticas climáticas.']","[80, 80, 80, 80, 80]",400
6,somos responsável ,"['Ao falar sobre a floresta amazônica amazônica, ela vitima vítima de irresponsabilidade do governo e dos grupos criminoso criminosos que explorar exploram de maneira irregular irregular, sem o devido processo de sustentabilidade sustentabilidade, tanto que somos observado observados diariamente mundo lá fora.', 'inicialmente Inicialmente, a negligencia negligência do governo quando se fala na questão ambiental e é tratada de modo relaxada relaxado, além disso as à legislação já existente existente, não e é dada a atenção correta correta, o que deixa todos preocupados ocorrido dentro do pais país revela na qual não estamos fazendo nossa obrigação correta para sua preservação já imaginamos uma floresta sem arvore árvores, com rios poluído poluídos de metais pesado pesados, devido à extração de ouro e outros matérias outras matérias, pois é possível se essa essas medidas não for colocada forem colocadas em prioridade em pouco tempo não teremos essa biodiversidade de características única únicas que países como a França alertou não só o brasil Brasil como também Colômbia, Bolívia, Peru. levantou Levantou uma hipótese sobre a internacionalização, evidente que França tem uma colônia na floresta amazônica localizada na Guiana francesa e maior área protegida não só pelos franceses mas da união europeia União Europeia são modelo para outras nações.', 'é É importante ressaltar que sustentabilidade poderá ser um dos requisito requisitos para um pais ser país se desenvolver economicamente com outra nação diverso acordo comercial uma vez afirmado sinaliza estamos comprimindo as nossa leis interna internas porque somos os responsável responsáveis pelo ato que produzimos não podemos terceirizar as nossa responsabilidade nossas responsabilidades.', 'por Por fim as consequências devastadora devastadoras de uma politica política ambiental obsoletada obsoleta mostra que mundo tão acompanhado está acompanhando atenciosamente as atitudes tomada tomadas teremos muitos desafio desafios para cumprir ser um pais país em que possa preservar é crescer de forma sustentável.']","[0, 0, 0, 0, 0]",0
6,A falsa posse sob  a natureza,"['É de conhecimento geral, que geral que é dever de todos cuidar do ambiente em que se vive. Visto que, a vive, visto que a falta de cuidado e preservação, pode preservação pode nos levar à ruína. No entanto, o número de queimadas e desmatamento no território amazônico, cresceu amazônico cresceu absurdamente devido a à falta de conscientização e à negligência governamental.', 'A priori, não se pode tomar posse total da natureza, posto que é por meio dela que o oxigênio passa a ser mais purificado e nos dá ar fresco. Contudo, passaram-se mais de 10 dias de queima contínua no território da Amazônia, tal ato fizera Amazônia. Isso fez animais serem mortos, indígenas mortos e indígenas terem reservas atingidas, causando grande problema ambiental. Por conseguinte, tal celeuma tornou-se assunto internacional.', 'Outrossim Além disso, os recursos usados pelo governo brasileiro foram mínimas mínimos. Entretanto, não faltou ajuda, o presidente da França propôs a ideia da Amazônia ganhar status internacional, tal atitude traria grande ajuda de preservação. Sobretudo, não há alguém que possa comprar a natureza, visto que sua vida independe da nossa, porém poderíamos prolongar seus dias recebendo ajuda até mesmo internacional.', 'Depreende-se, portanto, que é necessário abrir mão de posses territoriais para salvar nossa fonte de vida. Logo, faz-se mister, que mister que o governo brasileiro brasileiro, por meio do Ministério do Meio Ambiente, entre em acordo com o Governo da França, para receber os recursos necessários, com o fito de nos tornamos um país mais empático e humanitário.']","[80, 120, 120, 80, 80]",480
6,Cooperação Mundial,"['O controle das queimadas na região amazônica é, sim, um desafio internacional, porém porém, há que se respeitar a soberania do estado brasileiro no que diz respeito ao seu território.', 'Porém lideres Porém, líderes políticos do atual governo defendem a ideia de que o Brasil não precisa da intervenção internacional para controlar as queimadas na região amazônica e que esse interesse em intervir, de outros países países, como a França França, por exemplo, trata-se de um complô para que o Brasil perca a soberania sobre a região amazônica e consequentemente e, consequentemente, o seu direito de exploração.', 'Entretanto Entretanto, o fundo amazônico criado para auxiliar as ""ong\'s"" ONGs que trabalham com a preservação e combate a queimadas na região amazônica, custeado por alguns países europeus, é a prova cabal de que os recursos internacionais são importantes para o governo brasileiro. Nesse sentido sentido, basta observar que a suspenção suspensão desse fundo por parte dos países colaboradores, devido a uma reformulação na politica política ambiental por parte do atual governo, resultou no aumento no aumento das queimadas, visto que as ""ong\'s"" ONGs ficaram sem recursos para auxiliar os órgãos responsáveis. Isso levou o governo a tomar medidas emergências emergenciais: emissão de decreto presidencial suspendendo as queimadas, ainda que legais, e o envio das forças armadas para auxiliar no combate as queimadas.', 'Portanto Portanto, fica evidente a necessidade do apoio de outros países na preservação da região amazônica amazônica, respeitando, sempre, a soberania do estado brasileiro.']","[120, 120, 120, 120, 120]",600
6,Amazonas,"['A Amazonas O Amazonas, patrimônio brasileiro, tem um ecossistema rico de variações.', 'Contudo ao invés de usarmos ao Contudo, em vez de usá-lo a nosso favor, cuidando e explorando nossa fauna e flora cuidando de nossa fauna e flora, e explorando-as, temos nos importado pouco, deixando que aconteça aconteçam catástrofes, tendo como exemplo como, por exemplo, as queimadas que aconteceram acontecem atualmente.', 'Tendo em vista que não foi a primeira vez e nem a segunda, portanto o que levou tanta comoção na internet e em programas de TV foi que chegou a à grande São Paulo, tendo muita visibilidade.', 'Se o Brasil tiver como investi investir no reflorestamento e cuidados na fauna e flora presente na presente no Amazonas, seria bom, ao contrário do contrário, temos que pensar no nosso planeta não só no país não só no nosso país, mas também no planeta e deixar deixa-lo com um país que tenha como investir nela nele.']","[80, 120, 80, 80, 80]",440
6,A Caixa de Pandora Brasileira,"['O filme ""Avatar"" apresenta o planeta Pandora, local habitado pelos extraterrestres ""Na´Vis"", os quais mantêm uma relação harmoniosa com a Natureza. Entretanto, a chegada dos humanos à procura de metais preciosos nesse território perturba a paz dos nativos e ameaça o equilíbrio ambiental. Embora ficcional, esse panorama retrata a busca de ganho monetário em detrimento da preservação do Meio Ambiente, como as constantes perdas da cobertura vegetal da Amazônia, propiciadores propiciadoras do agronegócio. Com isso, o combate à exploração amazônica é um incontestável e urgente dever brasileiro.', 'A princípio, é preciso analisar as causas da destruição da Amazônia. Nesse sentido, muitos agropecuaristas inconscientes desmatam essa região, ao retirar a vegetação natural, para formar pastos, onde ocorrerá a criação de gado, o qual posteriormente será comercializado. Esses locais, com o decorrer do tempo, após o intenso pisoteamento pisoteio dos animais, desgastam-se e, consequentemente, perdem sua fertilidade. Além disso, também são realizados incêndios para facilitar a remoção da cobertura vegetal, o que libera CO2 em excesso, o qual fica retido no ar, intoxicando-o, principalmente pela falta de árvores que realizam a fotossíntese, ou seja, retêm dióxido de carbono e liberam oxigênio. Logo, esse tipo de pecuária não sustentável destrói o Meio Ambiente e deve ser combatido.', 'Por conseguinte, esses crimes contra a Amazônia suscitam debates acerca da responsabilidade governamental do Brasil, focadas, atualmente, nos incêndios iniciados em Rondônia, que se espalharam para outros lugares do país e, ainda, não foram resolvidos. Desse modo, ao considerar a soberania brasileira com relação à região amazônica, denota-se percebe-se a responsabilidade intransferível que o país tem de cuidar de sua preservação, além preservação. Além de prevenir crimes, o governo precisa fiscalizar adequadamente essas áreas e impedir a exploração desnecessária.', 'Portanto, cabe ao Ministério da Agricultura, Pecuária e Abastecimento incentivar, por meio de pagamento de subsídios agrícolas aos produtores, a prática da pecuária sustentável na Amazônia, ao rotacionar o uso do solo, evitando desgastá-lo, além de incitar a plantação de árvores para reduzir o impacto do agronegócio. Ademais, o governo deve fiscalizar essas áreas para que não haja atividades ilegais, impedindo a exploração mostrada em ""Avatar"".']","[200, 160, 160, 160, 200]",880
6,Preservação da Amazônia,"['Sabe-se que, apesar de a Amazônia não ser o pulmão do mundo, ela é fundamental para o controle ambiental do planeta. As decorrentes recorrentes queimadas e o desmatamento colocam em risco o equilíbrio da floresta e e, conseguintemente, dos demais biomas.', 'O atual presidente da França levantou, após doações de diversos países a fim de reestruturar a floresta, uma sugestão: tornar seu estatuto internacional. Não só a Amazônia, mas também outros territórios que implicam no o funcionamento ambiental, como as zonas glaciais, tornando-as de importância mundial.', 'Devido aos fatos mencionados, nota-se que os países que custearam a manutenção da floresta desejam, além de reconhecimento, regência acerca a administração do bioma. O que é conveniente, afinal, aumentaria a interação entre os países na exploração correta da floresta, além da sua proteção melhor mais bem distribuída, tornando-a ""problema"" de todos.', 'No momento, a reestruturação da Amazônia é prioridade e também é de suma importância sua proteção, prevenindo-a de destruições futuras. Além disso, a exploração adequada de seus recursos, contribuindo para a economia e crescimento do Brasil e dos países aliados ao bioma que é patrimônio da humanidade.']","[120, 80, 120, 120, 80]",520
6,"Preservação do meio ambiente, um dever de todos!","['As pautas ambientalistas têm sido cada vez mais discutidas no cenário mundial, o qual em que, mais recentemente, passou passou-se a discutir sobre a exploração da floresta amazônica. A grande questão é se a floresta deve ganhar ""status"" internacional ou se deve continuar sendo responsabilidade dos países que compõem abrangem a Amazônia. Mas seria justa justo que apenas alguns países da América do Sul tivessem que ceder suas florestas em prol do planeta, enquanto outras nações que já exploraram suas vegetações não pagam nada por isso?', 'A floresta amazônica é a maior do mundo e sua exploração causaria muitos impactos ao planeta, no entanto, não se pode exigir que apenas os países que compõem abrangem a Amazônia paguem a conta pelos países que já exploraram suas vegetações. Para que isso ocorra de maneira justa, todos os países deveriam ter uma porcentagem mínima de floresta preservada, e os que não conseguissem manter o mínimo, deveriam pagar aos que possuem mais áreas preservadas.', 'Dessa maneira, o Brasil seria capaz de extrair recursos financeiros da Amazônia sem ter que explorá-la, mantendo, assim, a integridade do ecossistema do planeta.', 'Com isso, pode-se concluir que é preciso sim preservar a floresta amazônica, mas essa tarefa também é responsabilidade dos países que já exploraram suas vegetações e devem, portanto, pagar por isso. Assim, o Brasil preservaria suas florestas em prol do planeta e seria remunerado pelas nações que não puderam fazê-lo.']","[160, 160, 160, 160, 160]",800
6,O dilema que circunda a preservação da floresta amazônica,"['A floresta amazônica é maior floresta equatorial do mundo e sua maior parte está no território brasileiro. Após a promoção do povoamento da região norte foi implantado varias politicas norte, foram implantadas várias políticas de atração de investimento que subsidiaria subsidiariam a expansão da região. Portanto, observa-se diante da que a intensa atividade antrópica na região tem ocasionado problemas ambientais sérios, como as queimadas e o desmatamento e entre outros; colocando desmatamento, que colocam em risco a fauna, flora, e posterior fauna e a flora, além de provocar o aquecimento do planeta.', 'Por conseguinte, há uma necessidade de interferir em frente aos nos desastres ambientais causados pela ação antrópica que tem deteriorado grande parte da floresta amazônica. Os estudos apontam que há uma urgência de controlar e sanar os danos que a floresta vem sofrendo, e assim para preservar fauna e flora daquela região; são necessário medidas tente região. São necessárias medidas que visem assegurar à a preservação e impedirem de impedir ataques a à floresta.', 'Todavia, as queimadas no norte do Brasil têm preocupado todos, por ser uma floresta de grande valia no equilíbrio do planeta. Após as polêmicas que geraram entorno se geraram em torno da preservação, há um dilema que permeia na a sociedade no diz respeita a preservação no que diz respeito à preservação: quem dever garantir; o deve garanti-la: o governo do Brasil ou uma conjuntura um conjunto de governos de outros países? O Brasil tem grande potencial de adotar medidas que promova promovam a preservação da floresta e assim usufruir do patrimônio de forma sustentável.', 'Contudo, é preciso que as politicas políticas ambientais proporcionem o bem-estar da floresta, assegurando a preservação rigidamente; o governo brasileiro e a sociedade tome devem tomar consciência do patrimônio que tem têm. A sociedade reivindicar das autoridades promoção da educação ambiental para pessoas que reside residem na região e as indústria indústrias que se pretende instalar adotar adotarem medidas sustentáveis. As fiscalizações sejam constantes, e assim vise o ambiente livre de queimadas, desmatamento e etc.']","[120, 80, 80, 120, 80]",480
6,Problemas ambientais críticos,"['Muito se tem discutido e comentado sobre os problemas críticos que a Amazônia está sofrendo ultimamente. Queimadas, devastação, riscos devastação e riscos ambientais é o que está agravando cada vez mais a preservação da floresta amazônica. Este acontecimento não impressionou somente os brasileiros, mas também outros países do mundo.', 'Convém lembrar de que que a Amazônia é algo grandioso para o nosso Brasil, porém deve ser protegida por todos, em função da importância para o equilíbrio ecológico do planeta. Em relação a esses fatos mencionados, a Amazônia deve ganhar status internacional, pois é de extrema necessidade para todas as pessoas.', 'Em uma segunda análise, observa-se que muitos seres humanos não contribuem para o meio ambiente, ou seja, não dão importância para ocorridos questionáveis como esse. Podemos destacar essa notícia em jornais, programas de televisão e redes sociais.', 'Faz-se necessário que providências sejam tomadas para que essas complicações sejam suspensas. Governos, população e demais autoridades precisam agir e solucionar esse problema. Se isso não for resolvido, também estaremos comprometendo nossa vida e possíveis problemas de saúde virão. É fundamental que as escolas ensinam ensinem os alunos, através de palestras para que ficam fiquem conscientes e preservam preservem nosso planeta.']","[120, 80, 80, 80, 80]",440
6,Amazônia e sua riqueza compartilhada,"['A Amazônia chegou em seu estado de deploração a um estado deplorável por culpa dos brasileiros junto ao governo, aqueles que fazem uso indevido e irresponsável da região, um lugar rico de recursos naturais pertencente ao território brasileiro e que deve ser protegido e explorado com responsabilidade.', 'A ideia de quererem fazer da Amazônia um território internacional é algo que deve ser pensado, pois levantam várias e várias questões. Eles irão nos ajudar a reflorestar as terras, mas depois disso o que vão querer de nós? Vão apenas nos ajudar a proteger a Amazônia? Ou vão querer utilizar de seus recursos da mesma forma irresponsável que nós nós, brasileiros?', 'O Estado Amazônico não pode e nem deve de forma alguma virar um patrimônio internacional, pois os países dispostos a ajudar sabem da riqueza das terras e não vão querer apenas proteger e reflorestar as áreas desmatadas, que é um solo infértil por conta das queimadas.', 'A Amazônia precisa ser cuidada e protegida por nós, é um território nosso, temos a responsabilidade de zelar e proteger aquilo que nos pertence.']","[80, 80, 80, 80, 80]",400
6,Recentemente acompanhamos a grande repercussão,"['Recentemente Recentemente, acompanhamos a grande repercussão sobre a questão de da preservação da Amazônia, que foi questionada perante os devido aos grandes incêndios que assolaram a região. Diante disto, Emmanuel Macrom Macron, presidente francês, propôs algo que poderia ajudar: que a região amazônica passasse a ser internacional.', 'Mas como isso auxiliaria? Fácil, todos os países poderiam proteger a floresta de qualquer decisão prejudicial à a ela tomada pelo governo brasileiro. Mas isso implicaria também na a exploração desses, já que o Brasil perderia a soberania.', 'Num primeiro momento momento, a ideia parece boa, pois ""garantiria"" o cuidado com este esse bem tão precioso. Mas, pensando um pouco, a área ficaria sob controle de quem? Não causaria certo caos entregar uma parte tão importante de nosso país á a nações tão diferentes e com interesses tão distintos distintos, o que poderia causar ainda mais exploração? Não seria melhor chegar a uma ""solução nacional""? Uma solução nossa, para resolver aquilo que está acontecendo no nosso país. país?', 'Conseguinte a tudo isso Por conseguinte, caberia ao Governo Federal e ao Ministério do Meio Ambiente estabelecer leis severas sobre a preservação e reflorestamento da área região amazônica, garantindo a sustentabilidade e o domínio brasileiro sobre a ""nossa casa"".']","[120, 120, 120, 120, 80]",560
6,Amazônia em foco,"['Atualmente, no Brasil, há um número alarmante de focos de incêndio, sobretudo, na região Amazônica. Tal situação trouxe à tona discussões em países europeus sobre a proteção desse bioma. Assim, é preciso considerar a preservação das florestas brasileiras como um desafio a ser enfrentado de maneira mais organizada pelo Estado soberano em acordo com a comunidade internacional. Nesse sentido, convém analisarmos os principais impasses dessa problemática.', 'É fundamental pontuar, de início, que o Brasil é considerado o grande exportador mundial de carne bovina, tendo como consumidores os mercados asiáticos e da União Europeia. Logo, é importante colocar que esses países contribuem ativamente com a destruição do ecossistema local. Segundo o Greenpeace, nas últimas décadas, o consumo europeu desmatou uma área equivalente a Irlanda, em países como Índia, Brasil e África. Portanto, a situação de degradação da Amazônia não é causada apenas pelas necessidades nacionais, mas também pela demanda insaciável por carne, leite e derivados vinda de outras partes do globo.', 'Vale ressaltar também que que, apesar de o país possuir uma legislação ambiental abrangente, a fiscalização é muitas vezes ineficaz visto vistas as dimensões da região. Além disso, a diversidade de interesses econômicos que podem ser gerados a partir da biodiversidade local, abre espaço a à ação de pessoas mal-intencionadas que tomam posse das áreas. Dessa maneira, é fundamental que os países desenvolvidos contribuam com a conservação, sem ameaçar a soberania nacional.', 'Portanto, o Governo Federal deve promover a proteção ambiental em território brasileiro por meio de investimento em tecnologias de imagem e rastreamento de queimadas e desmatamento, aumentar o número de fiscais de meio ambiental e buscar formas de agronegócio sustentável através de estudos e pesquisas relacionados a área. Espera-se, com isso, reduzir a incidência de crimes ambientais e promover a valorização do nosso patrimônio natural.']","[160, 160, 120, 200, 120]",760
6,Amazônia deve ser preocupação da população brasileira,"['Bom, como podemos observar, os brasileiros estão sofrendo com as queimadas e possíveis desmatamentos que acontecem na floresta, porém esse status atual é decorrente de ações que já são feitas a tempos atrás praticadas há muito tempo.', 'É de conhecimento geral que a exploração dessa região é feita geralmente para termos papéis, móveis, construções de estruturas, entre outras coisas que são importantes no nosso dia a dia. Cabe salientar que o oxigênio que é oferecido por essa floresta não é só o Brasil que o recebe, porém se a França se preocupasse realmente com essa causa, não estaria sofrendo a há décadas com garimpos ilegais que são feitos em sua parte da floresta, no território da Guiana.', 'Todavia é possível prevê prever que o Brasil Brasil, ao aceitar essa união união, passará a sofrer pelos mesmos motivos. Então, nessa situação, o cabível seria a conscientização da população em para não degradar ainda mais essa área, porque sempre tivemos queimadas queimadas, já que resultam de tempo seco e muito quente, mas esse ano a preocupação não é só de com queimadas ou de com explorações e sim de com desmatamento ou até mesmo crime ambiental.', 'Portanto, como o Presidente do Brasil já providenciou ajudas específicas das autoridades cabíveis cabíveis, seria sublime agora a ajuda da população, pois mantendo o país saudável estaremos também ajudando essa floresta.']","[80, 80, 80, 80, 80]",400
6,Corrigindo erros,"['Em uma primeira análise, ressalva-se ressalte-se a importância dos laços internacionais para a preservação dos interesses brasileiros, no brasileiros. No mundo globalizado sobra pouco espaço para individualismos, pois pois, mais do que nunca, questões quanto a à preservação ambiental se tornaram mundiais, devendo as nações trabalharem juntas para se alcançar alcançar meios eficazes de proteção das diversas áreas florestais.', 'Considerando a prévia colocação esses aspectos, é de interesse brasileiro que esses laços internacionais sejam fortalecidos, pois planos de proteção como o acordo de Paris são de amplo interesse brasileiro, já que nosso país possui algumas das maiores reservas florestais do mundo. A manutenção desses laços significa reconhecer a gravidade do problema e aceitar incentivos direcionados a sua solução.', 'Levando isso em conta, a questão da soberania que foi posta na balança se torna irrelevante, já que o interesse da preservação é tanto nosso quanto dos demais países, e os incentivos fortalecem também a economia pois o país sustentável se torna turisticamente atraente para a população mundial.', 'Em uma última análise, reforça-se que não é a soberania nacional que está em jogo, mas a imagem do Brasil como país capaz de tomar decisões racionais. É necessário que a população demonstre sua postura e influencie nas decisões dos nossos representantes para uma boa manutenção de laços internacionais com consequências benéficas a longo prazo mundial e nacionalmente, pois afinal pois, afinal, como refletia disse Confúcio, ""não corrigir os erros do passado é o mesmo que cometer novos erros"".']","[120, 120, 120, 120, 120]",600
6,Floresta Amazônica,"['A série ""Aruanas"" narra a história de três mulheres líderes de uma ONG, que lutam pelos direitos de pela preservação da floresta amazônica.', 'Infelizmente Infelizmente, o problema retratado pela série também existe na vida real. Dados mostram que o desmatamento não é um problema recente, que 17% da floresta amazônica desapareceu desapareceram durante os últimos 50 anos. De acordo com o INPE, em cada 100 incêndios incêndios, 99 % são de têm causa criminosa.', 'Vale ressaltar que o território da Amazônia é essencial para o controle da temperatura no planeta, e planeta e, ao serem queimadas queimadas, essas árvores liberam gás carbônico para a atmosfera atmosfera, o que agrava ainda mais o aquecimento global. Então pode-se afirmar que o problema não é apenas interno, uma vez que todas essas florestas ajudam também a manter o equilíbrio do clima geral.', 'Como resolver essa situação difícil? É preciso que os países vizinhos estejam dispostos a contribuir com o Brasil no combate à às queimadas e ao desmatamento ilegal. Toda ajuda é necessária para o reflorestamento da Amazônia já que o Brasil não possui verba dinheiro suficiente para resolver o problema de forma efetiva. Assim as fiscalizações, o controle de queimadas e a punição a empresas clandestinas que desmatam de forma ilegal vão ser intensificados.']","[160, 120, 160, 160, 120]",720
6,A Amazônia é nossa!,"['Foi-se o tempo em que os gringos chegavam aqui e levavam para si madeira e minério. Aqui não é mais terra de índio e estrangeiro algum, com ladainha furada, vai pôr a mão naquilo que nos pertence.', 'O ponto em questão é que, os que os líderes europeus querem para si a tutela da amazônia Amazônia, para repetirem o que foi feito há séculos, séculos: extrair! Extrair como extraíram por todo canto que passaram e nunca ""consertaram"" o estrago causado, visto haja vista seus próprios quintais, praticamente zerados de vegetação nativa.', 'Com que audácia esses pseudoambientalistas de terno e gravata falam que não cuidamos do nosso país, país e fingem que não sabem que é em terras brasileiras que se encontram as florestas mais preservadas do mundo. mundo! Acusam a agricultura e a pecuária de vilões do desmatamento, mas são os homens do campo os maiores preservadores da mata nativa e da água que temos aqui. Nossas leis ambientais são as mais rígidas do mundo, justamente para manter viva nossa fauna e flora.', 'Nossas florestas estão bem conservadas, basta olhar com atenção os verdadeiros dados, porque está cheio de informações falsas espalhadas por aí, com a intenção de formar opiniões que a eles convém que convém a quem as difunde.', 'São as nossas florestas que estão verdes e em pé, não as da Europa, logo, não é difícil saber quem entende mais de preservação ambiental. A amazônia Amazônia é nossa, fique você, Macron, com o que sobrou da catedral de Notre Dame.']","[0, 160, 160, 160, 80]",560
6,Amazônia,"['No ano de 2019, a Administração da Aeronaútica Aeronáutica e Espaço (NASA), dos Estados Unidos, coletou dados que atestam o aumento exponencial das queimadas na Amazônia. Isso foi o suficiente para fortalecer o debate quanto a sua internacionalização que, sem dúvida, revela-se como um atentado à soberania brasileira.', 'O Brasil, apesar de ser um país pobre, é detentor da maior parte da floresta amazônica, região onde há um forte potencial energético, seja por causa dos rios, madeira ou minérios. Por esse motivo, nações desenvolvidas têm grande interesse em internacionalizá-la, não porque preservá-la garantiria o equilíbrio ambiental do planeta, mas puramente por razões econômicas.', 'Além disso, elevar a Amazônia a um status internacional não asseguraria a sua efetiva preservação. Ora, pactos internacionais de proteção ao meio ambiente são constantemente desrespeitados, a exemplo dos Estados Unidos que não assinaram o Protocolo de Kyoto, continuaram a emitir grandes quantidades de CO2 e sequer sofreram retaliações por isso. Diante dessa situação, qual seria a garantia que a maior floresta tropical do mundo estaria salva?', 'Nesse sentido, há algumas alternativas para que ela seja preservada e, ao mesmo tempo, não seja violada a soberania do Estado brasileiro. De início, a forma mais eficiente é a imposição de embargos econômicos aos produtos de origem brasileira, quando houver a comprovação de degradação ambiental. A outra forma é a fiscalização interna, a partir do investimento no IBAMA (Instituto Brasileiro do Meio Ambiente) para poder inspecionar as áreas de reserva legal. Tais medidas, certamente, contribuiriam eficazmente à preservação da Amazônia sem a necessidade de internacionalizá-la.']","[160, 120, 160, 160, 160]",760
